time,tag_id,index
2017-01-20 23:48:25.393,479,382811
2017-01-20 23:48:45.673,479,382822
2017-01-20 23:49:05.953,479,382833
2017-01-20 23:49:26.233,479,382845
2017-01-20 23:49:46.517,479,382856
2017-01-20 23:50:06.797,479,382867
2017-01-20 23:50:27.077,479,382878
2017-01-20 23:50:47.357,479,382889
2017-01-20 23:51:07.640,479,382900
2017-01-20 23:51:27.920,479,382912
2017-01-20 23:51:48.200,479,382923
2017-01-20 23:52:08.480,479,382934
2017-01-20 23:52:28.763,479,382945
2017-01-20 23:52:49.043,479,382956
2017-01-20 23:53:09.327,479,382967
2017-01-20 23:53:29.607,479,382979
2017-01-20 23:53:49.887,479,382990
2017-01-20 23:54:10.167,479,383001
2017-01-20 23:54:30.447,479,383012
2017-01-20 23:54:50.730,479,383023
2017-01-20 23:55:11.013,479,383034
2017-01-20 23:55:31.293,479,383046
2017-01-20 23:55:51.577,479,383057
2017-01-20 23:56:11.853,479,383068
2017-01-20 23:56:32.137,479,383079
2017-01-20 23:56:52.417,479,383090
2017-01-20 23:57:12.697,479,383101
2017-01-20 23:57:32.977,479,383113
2017-01-20 23:57:53.260,479,383124
2017-01-20 23:58:13.540,479,383135
2017-01-20 23:58:33.823,479,383146
2017-01-20 23:58:54.103,479,383157
2017-01-20 23:59:14.383,479,383168
2017-01-20 23:59:34.663,479,383180
2017-01-20 23:59:54.947,479,383191
2017-01-21 00:00:15.240,479,383202
2017-01-21 00:00:35.523,479,383213
2017-01-21 00:00:55.803,479,383224
2017-01-21 00:01:16.087,479,383235
2017-01-21 00:01:36.367,479,383247
2017-01-21 00:01:56.647,479,383258
2017-01-21 00:02:16.927,479,383269
2017-01-21 00:02:37.207,479,383280
2017-01-21 00:02:57.490,479,383291
2017-01-21 00:03:17.770,479,383302
2017-01-21 00:03:38.050,479,383314
2017-01-21 00:03:58.333,479,383325
2017-01-21 00:04:18.613,479,383336
2017-01-20 22:44:52.667,596,380713
2017-01-20 22:45:12.937,596,380724
2017-01-20 22:45:33.213,596,380735
2017-01-20 22:45:53.487,596,380746
2017-01-20 22:46:13.763,596,380757
2017-01-20 22:46:34.043,596,380769
2017-01-20 22:46:54.313,596,380780
2017-01-20 22:47:14.587,596,380791
2017-01-20 22:47:34.867,596,380802
2017-01-20 22:47:55.137,596,380813
2017-01-20 22:48:15.413,596,380824
2017-01-20 22:48:35.687,596,380836
2017-01-20 22:48:55.960,596,380847
2017-01-20 22:49:16.237,596,380858
2017-01-20 22:49:36.510,596,380869
2017-01-20 22:49:56.787,596,380880
2017-01-20 22:50:17.067,596,380891
2017-01-20 22:50:37.343,596,380903
2017-01-20 22:50:57.623,596,380914
2017-01-20 22:51:17.903,596,380925
2017-01-20 22:51:38.180,596,380936
2017-01-20 22:51:58.460,596,380947
2017-01-20 22:52:18.740,596,380958
2017-01-20 22:52:39.020,596,380970
2017-01-20 22:52:59.297,596,380981
2017-01-20 22:53:19.577,596,380992
2017-01-20 22:53:39.857,596,381003
2017-01-20 22:54:00.133,596,381014
2017-01-20 22:54:20.413,596,381025
2017-01-20 22:54:40.693,596,381037
2017-01-20 22:55:00.970,596,381048
2017-01-20 22:55:21.250,596,381059
2017-01-20 22:55:41.530,596,381070
2017-01-20 22:56:01.807,596,381081
2017-01-20 22:56:22.087,596,381092
2017-01-20 22:56:42.367,596,381104
2017-01-20 22:57:02.647,596,381115
2017-01-20 22:57:22.927,596,381126
2017-01-20 22:57:43.203,596,381137
2017-01-20 22:58:03.483,596,381148
2017-01-20 22:58:23.763,596,381159
2017-01-20 22:58:44.040,596,381171
2017-01-20 22:59:04.317,596,381182
2017-01-20 22:59:24.597,596,381193
2017-01-20 22:59:44.877,596,381204
2017-01-20 23:00:05.157,596,381215
2017-01-20 23:00:25.450,596,381226
2017-01-20 23:00:45.730,596,381238
2017-01-20 23:01:06.010,596,381249
2017-01-20 23:01:26.287,596,381260
2017-01-20 23:01:46.567,596,381271
2017-01-20 23:02:06.847,596,381282
2017-01-20 23:02:27.123,596,381293
2017-01-20 23:02:47.403,596,381305
2017-01-20 23:03:07.683,596,381316
2017-01-20 23:03:27.960,596,381327
2017-01-20 23:03:48.247,596,381338
2017-01-20 23:04:08.520,596,381349
2017-01-20 23:04:28.797,596,381360
2017-01-20 23:04:49.080,596,381372
2017-01-20 23:05:09.357,596,381383
2017-01-20 23:05:29.637,596,381394
2017-01-20 23:05:49.913,596,381405
2017-01-20 23:06:10.197,596,381416
2017-01-20 23:06:30.470,596,381427
2017-01-20 23:06:50.750,596,381439
2017-01-20 23:07:11.033,596,381450
2017-01-20 23:07:31.307,596,381461
2017-01-20 23:07:51.587,596,381472
2017-01-20 23:08:11.867,596,381483
2017-01-20 23:08:32.147,596,381494
2017-01-20 23:08:52.427,596,381506
2017-01-20 23:09:12.703,596,381517
2017-01-20 23:09:32.987,596,381528
2017-01-20 23:09:53.260,596,381539
2017-01-20 23:10:13.540,596,381550
2017-01-20 23:10:33.837,596,381561
2017-01-20 23:10:54.113,596,381573
2017-01-20 23:11:14.393,596,381584
2017-01-20 23:11:34.673,596,381595
2017-01-20 23:11:54.950,596,381606
2017-01-20 23:12:15.233,596,381617
2017-01-20 23:12:35.510,596,381628
2017-01-20 23:12:55.787,596,381640
2017-01-20 23:13:16.067,596,381651
2017-01-20 23:13:36.363,596,381662
2017-01-20 23:13:56.640,596,381673
2017-01-20 23:14:16.923,596,381684
2017-01-20 23:14:37.203,596,381695
2017-01-20 23:14:57.483,596,381707
2017-01-20 23:15:17.763,596,381718
2017-01-20 23:15:38.047,596,381729
2017-01-20 23:15:58.327,596,381740
2017-01-20 23:16:18.607,596,381751
2017-01-20 23:16:38.890,596,381762
2017-01-20 23:16:59.170,596,381774
2017-01-20 23:17:19.450,596,381785
2017-01-20 23:17:39.733,596,381796
2017-01-20 23:18:00.013,596,381807
2017-01-20 23:18:20.293,596,381818
2017-01-20 23:18:40.573,596,381829
2017-01-20 23:19:00.853,596,381841
2017-01-20 23:19:21.150,596,381852
2017-01-20 23:19:41.433,596,381863
2017-01-20 23:20:01.713,596,381874
2017-01-20 23:20:21.993,596,381885
2017-01-20 23:20:42.277,596,381896
2017-01-20 23:21:02.557,596,381908
2017-01-20 23:21:22.837,596,381919
2017-01-20 23:21:43.133,596,381930
2017-01-20 23:22:03.413,596,381941
2017-01-20 23:22:23.697,596,381952
2017-01-20 23:22:43.977,596,381963
2017-01-20 23:23:04.260,596,381975
2017-01-20 23:23:24.537,596,381986
2017-01-20 23:23:44.820,596,381997
2017-01-20 23:24:05.117,596,382008
2017-01-20 23:24:25.397,596,382019
2017-01-20 23:24:45.680,596,382030
2017-01-20 23:25:05.960,596,382042
2017-01-20 23:25:26.240,596,382053
2017-01-20 23:25:46.523,596,382064
2017-01-20 23:26:06.803,596,382075
2017-01-20 23:26:27.083,596,382086
2017-01-20 23:26:47.367,596,382097
2017-01-20 23:27:07.647,596,382109
2017-01-20 23:27:27.927,596,382120
2017-01-20 23:27:48.207,596,382131
2017-01-20 23:28:08.487,596,382142
2017-01-20 23:28:28.770,596,382153
2017-01-20 23:28:49.050,596,382164
2017-01-20 23:29:09.347,596,382176
2017-01-20 23:29:29.627,596,382187
2017-01-20 23:29:49.903,596,382198
2017-01-20 23:30:10.183,596,382209
2017-01-20 23:30:30.463,596,382220
2017-01-20 23:30:50.743,596,382231
2017-01-20 23:31:11.037,596,382243
2017-01-20 23:31:31.313,596,382254
2017-01-20 23:31:51.593,596,382265
2017-01-20 23:32:11.873,596,382276
2017-01-20 23:32:32.197,596,382287
2017-01-20 23:32:52.477,596,382298
2017-01-20 23:33:12.757,596,382310
2017-01-20 23:33:33.037,596,382321
2017-01-20 23:33:53.313,596,382332
2017-01-20 23:34:13.593,596,382343
2017-01-20 23:34:33.873,596,382354
2017-01-20 23:34:54.153,596,382365
2017-01-20 23:35:14.433,596,382377
2017-01-20 23:35:34.710,596,382388
2017-01-20 23:35:54.987,596,382399
2017-01-20 23:36:15.267,596,382410
2017-01-20 23:36:35.547,596,382421
2017-01-20 23:36:55.827,596,382432
2017-01-20 23:37:16.107,596,382444
2017-01-20 23:37:36.383,596,382455
2017-01-20 23:37:56.667,596,382466
2017-01-20 23:38:16.940,596,382477
2017-01-20 23:38:37.220,596,382488
2017-01-20 23:38:57.497,596,382499
2017-01-20 23:39:17.780,596,382511
2017-01-20 23:39:38.057,596,382522
2017-01-20 23:39:58.337,596,382533
2017-01-20 23:40:18.613,596,382544
2017-01-20 23:40:38.893,596,382555
2017-01-20 23:40:59.173,596,382566
2017-01-20 23:41:19.450,596,382578
2017-01-20 23:41:39.730,596,382589
2017-01-20 23:42:00.010,596,382600
2017-01-20 23:42:20.290,596,382611
2017-01-20 23:42:40.583,596,382622
2017-01-20 23:43:00.863,596,382633
2017-01-20 23:43:21.173,596,382645
2017-01-20 23:43:41.467,596,382656
2017-01-20 23:44:01.747,596,382667
2017-01-20 23:44:22.023,596,382678
2017-01-20 23:44:42.303,596,382689
2017-01-20 23:45:02.597,596,382700
2017-01-20 23:45:22.877,596,382712
2017-01-20 23:45:43.157,596,382723
2017-01-20 23:46:03.437,596,382734
2017-01-20 23:46:23.713,596,382745
2017-01-20 23:46:43.993,596,382756
2017-01-20 23:47:04.273,596,382767
2017-01-20 23:47:24.553,596,382779
2017-01-20 23:47:44.830,596,382790
2017-01-20 23:48:05.113,596,382801
2017-01-20 23:48:25.393,596,382812
2017-01-20 23:48:45.673,596,382823
2017-01-20 23:49:05.953,596,382834
2017-01-20 23:49:26.233,596,382846
2017-01-20 23:49:46.517,596,382857
2017-01-20 23:50:06.797,596,382868
2017-01-20 23:50:27.077,596,382879
2017-01-20 23:50:47.357,596,382890
2017-01-20 23:51:07.640,596,382901
2017-01-20 23:51:27.920,596,382913
2017-01-20 23:51:48.200,596,382924
2017-01-20 23:52:08.480,596,382935
2017-01-20 23:52:28.763,596,382946
2017-01-20 23:52:49.043,596,382957
2017-01-20 23:53:09.327,596,382968
2017-01-20 23:53:29.607,596,382980
2017-01-20 23:53:49.887,596,382991
2017-01-20 23:54:10.167,596,383002
2017-01-20 23:54:30.447,596,383013
2017-01-20 23:54:50.730,596,383024
2017-01-20 23:55:11.013,596,383035
2017-01-20 23:55:31.293,596,383047
2017-01-20 23:55:51.577,596,383058
2017-01-20 23:56:11.853,596,383069
2017-01-20 23:56:32.137,596,383080
2017-01-20 23:56:52.417,596,383091
2017-01-20 23:57:12.697,596,383102
2017-01-20 23:57:32.977,596,383114
2017-01-20 23:57:53.260,596,383125
2017-01-20 23:58:13.540,596,383136
2017-01-20 23:58:33.823,596,383147
2017-01-20 23:58:54.103,596,383158
2017-01-20 23:59:14.383,596,383169
2017-01-20 23:59:34.663,596,383181
2017-01-20 23:59:54.947,596,383192
2017-01-21 00:00:15.240,596,383203
2017-01-21 00:00:35.523,596,383214
2017-01-21 00:00:55.803,596,383225
2017-01-21 00:01:16.087,596,383236
2017-01-21 00:01:36.367,596,383248
2017-01-21 00:01:56.647,596,383259
2017-01-21 00:02:16.927,596,383270
2017-01-21 00:02:37.207,596,383281
2017-01-21 00:02:57.490,596,383292
2017-01-21 00:03:17.770,596,383303
2017-01-21 00:03:38.050,596,383315
2017-01-21 00:03:58.333,596,383326
2017-01-21 00:04:18.613,596,383337
2017-01-20 22:44:52.667,920,380714
2017-01-20 22:45:12.937,920,380725
2017-01-20 22:45:33.213,920,380736
2017-01-20 22:45:53.487,920,380747
2017-01-20 22:46:13.763,920,380758
2017-01-20 22:46:34.043,920,380770
2017-01-20 22:46:54.313,920,380781
2017-01-20 22:47:14.587,920,380792
2017-01-20 22:47:34.867,920,380803
2017-01-20 22:47:55.137,920,380814
2017-01-20 22:48:15.413,920,380825
2017-01-20 22:48:35.687,920,380837
2017-01-20 22:48:55.960,920,380848
2017-01-20 22:49:16.237,920,380859
2017-01-20 22:49:36.510,920,380870
2017-01-20 22:49:56.787,920,380881
2017-01-20 22:50:17.067,920,380892
2017-01-20 22:50:37.343,920,380904
2017-01-20 22:50:57.623,920,380915
2017-01-20 22:51:17.903,920,380926
2017-01-20 22:51:38.180,920,380937
2017-01-20 22:51:58.460,920,380948
2017-01-20 22:52:18.740,920,380959
2017-01-20 22:52:39.020,920,380971
2017-01-20 22:52:59.297,920,380982
2017-01-20 22:53:19.577,920,380993
2017-01-20 22:53:39.857,920,381004
2017-01-20 22:54:00.133,920,381015
2017-01-20 22:54:20.413,920,381026
2017-01-20 22:54:40.693,920,381038
2017-01-20 22:55:00.970,920,381049
2017-01-20 22:55:21.250,920,381060
2017-01-20 22:55:41.530,920,381071
2017-01-20 22:56:01.807,920,381082
2017-01-20 22:56:22.087,920,381093
2017-01-20 22:56:42.367,920,381105
2017-01-20 22:57:02.647,920,381116
2017-01-20 22:57:22.927,920,381127
2017-01-20 22:57:43.203,920,381138
2017-01-20 22:58:03.483,920,381149
2017-01-20 22:58:23.763,920,381160
2017-01-20 22:58:44.040,920,381172
2017-01-20 22:59:04.317,920,381183
2017-01-20 22:59:24.597,920,381194
2017-01-20 22:59:44.877,920,381205
2017-01-20 23:00:05.157,920,381216
2017-01-20 23:00:25.450,920,381227
2017-01-20 23:00:45.730,920,381239
2017-01-20 23:01:06.010,920,381250
2017-01-20 23:01:26.287,920,381261
2017-01-20 23:01:46.567,920,381272
2017-01-20 23:02:06.847,920,381283
2017-01-20 23:02:27.123,920,381294
2017-01-20 23:02:47.403,920,381306
2017-01-20 23:03:07.683,920,381317
2017-01-20 23:03:27.960,920,381328
2017-01-20 23:03:48.247,920,381339
2017-01-20 23:04:08.520,920,381350
2017-01-20 23:04:28.797,920,381361
2017-01-20 23:04:49.080,920,381373
2017-01-20 23:05:09.357,920,381384
2017-01-20 23:05:29.637,920,381395
2017-01-20 23:05:49.913,920,381406
2017-01-20 23:06:10.197,920,381417
2017-01-20 23:06:30.470,920,381428
2017-01-20 23:06:50.750,920,381440
2017-01-20 23:07:11.033,920,381451
2017-01-20 23:07:31.307,920,381462
2017-01-20 23:07:51.587,920,381473
2017-01-20 23:08:11.867,920,381484
2017-01-20 23:08:32.147,920,381495
2017-01-20 23:08:52.427,920,381507
2017-01-20 23:09:12.703,920,381518
2017-01-20 23:09:32.987,920,381529
2017-01-20 23:09:53.260,920,381540
2017-01-20 23:10:13.540,920,381551
2017-01-20 23:10:33.837,920,381562
2017-01-20 23:10:54.113,920,381574
2017-01-20 23:11:14.393,920,381585
2017-01-20 23:11:34.673,920,381596
2017-01-20 23:11:54.950,920,381607
2017-01-20 23:12:15.233,920,381618
2017-01-20 23:12:35.510,920,381629
2017-01-20 23:12:55.787,920,381641
2017-01-20 23:13:16.067,920,381652
2017-01-20 23:13:36.363,920,381663
2017-01-20 23:13:56.640,920,381674
2017-01-20 23:14:16.923,920,381685
2017-01-20 23:14:37.203,920,381696
2017-01-20 23:14:57.483,920,381708
2017-01-20 23:15:17.763,920,381719
2017-01-20 23:15:38.047,920,381730
2017-01-20 23:15:58.327,920,381741
2017-01-20 23:16:18.607,920,381752
2017-01-20 23:16:38.890,920,381763
2017-01-20 23:16:59.170,920,381775
2017-01-20 23:17:19.450,920,381786
2017-01-20 23:17:39.733,920,381797
2017-01-20 23:18:00.013,920,381808
2017-01-20 23:18:20.293,920,381819
2017-01-20 23:18:40.573,920,381830
2017-01-20 23:19:00.853,920,381842
2017-01-20 23:19:21.150,920,381853
2017-01-20 23:19:41.433,920,381864
2017-01-20 23:20:01.713,920,381875
2017-01-20 23:20:21.993,920,381886
2017-01-20 23:20:42.277,920,381897
2017-01-20 23:21:02.557,920,381909
2017-01-20 23:21:22.837,920,381920
2017-01-20 23:21:43.133,920,381931
2017-01-20 23:22:03.413,920,381942
2017-01-20 23:22:23.697,920,381953
2017-01-20 23:22:43.977,920,381964
2017-01-20 23:23:04.260,920,381976
2017-01-20 23:23:24.537,920,381987
2017-01-20 23:23:44.820,920,381998
2017-01-20 23:24:05.117,920,382009
2017-01-20 23:24:25.397,920,382020
2017-01-20 23:24:45.680,920,382031
2017-01-20 23:25:05.960,920,382043
2017-01-20 23:25:26.240,920,382054
2017-01-20 23:25:46.523,920,382065
2017-01-20 23:26:06.803,920,382076
2017-01-20 23:26:27.083,920,382087
2017-01-20 23:26:47.367,920,382098
2017-01-20 23:27:07.647,920,382110
2017-01-20 23:27:27.927,920,382121
2017-01-20 23:27:48.207,920,382132
2017-01-20 23:28:08.487,920,382143
2017-01-20 23:28:28.770,920,382154
2017-01-20 23:28:49.050,920,382165
2017-01-20 23:29:09.347,920,382177
2017-01-20 23:29:29.627,920,382188
2017-01-20 23:29:49.903,920,382199
2017-01-20 23:30:10.183,920,382210
2017-01-20 23:30:30.463,920,382221
2017-01-20 23:30:50.743,920,382232
2017-01-20 23:31:11.037,920,382244
2017-01-20 23:31:31.313,920,382255
2017-01-20 23:31:51.593,920,382266
2017-01-20 23:32:11.873,920,382277
2017-01-20 23:32:32.197,920,382288
2017-01-20 23:32:52.477,920,382299
2017-01-20 23:33:12.757,920,382311
2017-01-20 23:33:33.037,920,382322
2017-01-20 23:33:53.313,920,382333
2017-01-20 23:34:13.593,920,382344
2017-01-20 23:34:33.873,920,382355
2017-01-20 23:34:54.153,920,382366
2017-01-20 23:35:14.433,920,382378
2017-01-20 23:35:34.710,920,382389
2017-01-20 23:35:54.987,920,382400
2017-01-20 23:36:15.267,920,382411
2017-01-20 23:36:35.547,920,382422
2017-01-20 23:36:55.827,920,382433
2017-01-20 23:37:16.107,920,382445
2017-01-20 23:37:36.383,920,382456
2017-01-20 23:37:56.667,920,382467
2017-01-20 23:38:16.940,920,382478
2017-01-20 23:38:37.220,920,382489
2017-01-20 23:38:57.497,920,382500
2017-01-20 23:39:17.780,920,382512
2017-01-20 23:39:38.057,920,382523
2017-01-20 23:39:58.337,920,382534
2017-01-20 23:40:18.613,920,382545
2017-01-20 23:40:38.893,920,382556
2017-01-20 23:40:59.173,920,382567
2017-01-20 23:41:19.450,920,382579
2017-01-20 23:41:39.730,920,382590
2017-01-20 23:42:00.010,920,382601
2017-01-20 23:42:20.290,920,382612
2017-01-20 23:42:40.583,920,382623
2017-01-20 23:43:00.863,920,382634
2017-01-20 23:43:21.173,920,382646
2017-01-20 23:43:41.467,920,382657
2017-01-20 23:44:01.747,920,382668
2017-01-20 23:44:22.023,920,382679
2017-01-20 23:44:42.303,920,382690
2017-01-20 23:45:02.597,920,382701
2017-01-20 23:45:22.877,920,382713
2017-01-20 23:45:43.157,920,382724
2017-01-20 23:46:03.437,920,382735
2017-01-20 23:46:23.713,920,382746
2017-01-20 23:46:43.993,920,382757
2017-01-20 23:47:04.273,920,382768
2017-01-20 23:47:24.553,920,382780
2017-01-20 23:47:44.830,920,382791
2017-01-20 23:48:05.113,920,382802
2017-01-20 23:48:25.393,920,382813
2017-01-20 23:48:45.673,920,382824
2017-01-20 23:49:05.953,920,382835
2017-01-20 23:49:26.233,920,382847
2017-01-20 23:49:46.517,920,382858
2017-01-20 23:50:06.797,920,382869
2017-01-20 23:50:27.077,920,382880
2017-01-20 23:50:47.357,920,382891
2017-01-20 23:51:07.640,920,382902
2017-01-20 23:51:27.920,920,382914
2017-01-20 23:51:48.200,920,382925
2017-01-20 23:52:08.480,920,382936
2017-01-20 23:52:28.763,920,382947
2017-01-20 23:52:49.043,920,382958
2017-01-20 23:53:09.327,920,382969
2017-01-20 23:53:29.607,920,382981
2017-01-20 23:53:49.887,920,382992
2017-01-20 23:54:10.167,920,383003
2017-01-20 23:54:30.447,920,383014
2017-01-20 23:54:50.730,920,383025
2017-01-20 23:55:11.013,920,383036
2017-01-20 23:55:31.293,920,383048
2017-01-20 23:55:51.577,920,383059
2017-01-20 23:56:11.853,920,383070
2017-01-20 23:56:32.137,920,383081
2017-01-20 23:56:52.417,920,383092
2017-01-20 23:57:12.697,920,383103
2017-01-20 23:57:32.977,920,383115
2017-01-20 23:57:53.260,920,383126
2017-01-20 23:58:13.540,920,383137
2017-01-20 23:58:33.823,920,383148
2017-01-20 23:58:54.103,920,383159
2017-01-20 23:59:14.383,920,383170
2017-01-20 23:59:34.663,920,383182
2017-01-20 23:59:54.947,920,383193
2017-01-21 00:00:15.240,920,383204
2017-01-21 00:00:35.523,920,383215
2017-01-21 00:00:55.803,920,383226
2017-01-21 00:01:16.087,920,383237
2017-01-21 00:01:36.367,920,383249
2017-01-21 00:01:56.647,920,383260
2017-01-21 00:02:16.927,920,383271
2017-01-21 00:02:37.207,920,383282
2017-01-21 00:02:57.490,920,383293
2017-01-21 00:03:17.770,920,383304
2017-01-21 00:03:38.050,920,383316
2017-01-21 00:03:58.333,920,383327
2017-01-21 00:04:18.613,920,383338
2017-01-20 22:44:52.667,982,380715
2017-01-20 22:45:12.937,982,380726
2017-01-20 22:45:33.213,982,380737
2017-01-20 22:45:53.487,982,380748
2017-01-20 22:46:13.763,982,380759
2017-01-20 22:46:34.043,982,380771
2017-01-20 22:46:54.313,982,380782
2017-01-20 22:47:14.587,982,380793
2017-01-20 22:47:34.867,982,380804
2017-01-20 22:47:55.137,982,380815
2017-01-20 22:48:15.413,982,380826
2017-01-20 22:48:35.687,982,380838
2017-01-20 22:48:55.960,982,380849
2017-01-20 22:49:16.237,982,380860
2017-01-20 22:49:36.510,982,380871
2017-01-20 22:49:56.787,982,380882
2017-01-20 22:50:17.067,982,380893
2017-01-20 22:50:37.343,982,380905
2017-01-20 22:50:57.623,982,380916
2017-01-20 22:51:17.903,982,380927
2017-01-20 22:51:38.180,982,380938
2017-01-20 22:51:58.460,982,380949
2017-01-20 22:52:18.740,982,380960
2017-01-20 22:52:39.020,982,380972
2017-01-20 22:52:59.297,982,380983
2017-01-20 22:53:19.577,982,380994
2017-01-20 22:53:39.857,982,381005
2017-01-20 22:54:00.133,982,381016
2017-01-20 22:54:20.413,982,381027
2017-01-20 22:54:40.693,982,381039
2017-01-20 22:55:00.970,982,381050
2017-01-20 22:55:21.250,982,381061
2017-01-20 22:55:41.530,982,381072
2017-01-20 22:56:01.807,982,381083
2017-01-20 22:56:22.087,982,381094
2017-01-20 22:56:42.367,982,381106
2017-01-20 22:57:02.647,982,381117
2017-01-20 22:57:22.927,982,381128
2017-01-20 22:57:43.203,982,381139
2017-01-20 22:58:03.483,982,381150
2017-01-20 22:58:23.763,982,381161
2017-01-20 22:58:44.040,982,381173
2017-01-20 22:59:04.317,982,381184
2017-01-20 22:59:24.597,982,381195
2017-01-20 22:59:44.877,982,381206
2017-01-20 23:00:05.157,982,381217
2017-01-20 23:00:25.450,982,381228
2017-01-20 23:00:45.730,982,381240
2017-01-20 23:01:06.010,982,381251
2017-01-20 23:01:26.287,982,381262
2017-01-20 23:01:46.567,982,381273
2017-01-20 23:02:06.847,982,381284
2017-01-20 23:02:27.123,982,381295
2017-01-20 23:02:47.403,982,381307
2017-01-20 23:03:07.683,982,381318
2017-01-20 23:03:27.960,982,381329
2017-01-20 23:03:48.247,982,381340
2017-01-20 23:04:08.520,982,381351
2017-01-20 23:04:28.797,982,381362
2017-01-20 23:04:49.080,982,381374
2017-01-20 23:05:09.357,982,381385
2017-01-20 23:05:29.637,982,381396
2017-01-20 23:05:49.913,982,381407
2017-01-20 23:06:10.197,982,381418
2017-01-20 23:06:30.470,982,381429
2017-01-20 23:06:50.750,982,381441
2017-01-20 23:07:11.033,982,381452
2017-01-20 23:07:31.307,982,381463
2017-01-20 23:07:51.587,982,381474
2017-01-20 23:08:11.867,982,381485
2017-01-20 23:08:32.147,982,381496
2017-01-20 23:08:52.427,982,381508
2017-01-20 23:09:12.703,982,381519
2017-01-20 23:09:32.987,982,381530
2017-01-20 23:09:53.260,982,381541
2017-01-20 23:10:13.540,982,381552
2017-01-20 23:10:33.837,982,381563
2017-01-20 23:10:54.113,982,381575
2017-01-20 23:11:14.393,982,381586
2017-01-20 23:11:34.673,982,381597
2017-01-20 23:11:54.950,982,381608
2017-01-20 23:12:15.233,982,381619
2017-01-20 23:12:35.510,982,381630
2017-01-20 23:12:55.787,982,381642
2017-01-20 23:13:16.067,982,381653
2017-01-20 23:13:36.363,982,381664
2017-01-20 23:13:56.640,982,381675
2017-01-20 23:14:16.923,982,381686
2017-01-20 23:14:37.203,982,381697
2017-01-20 23:14:57.483,982,381709
2017-01-20 23:15:17.763,982,381720
2017-01-20 23:15:38.047,982,381731
2017-01-20 23:15:58.327,982,381742
2017-01-20 23:16:18.607,982,381753
2017-01-20 23:16:38.890,982,381764
2017-01-20 23:16:59.170,982,381776
2017-01-20 23:17:19.450,982,381787
2017-01-20 23:17:39.733,982,381798
2017-01-20 23:18:00.013,982,381809
2017-01-20 23:18:20.293,982,381820
2017-01-20 23:18:40.573,982,381831
2017-01-20 23:19:00.853,982,381843
2017-01-20 23:19:21.150,982,381854
2017-01-20 23:19:41.433,982,381865
2017-01-20 23:20:01.713,982,381876
2017-01-20 23:20:21.993,982,381887
2017-01-20 23:20:42.277,982,381898
2017-01-20 23:21:02.557,982,381910
2017-01-20 23:21:22.837,982,381921
2017-01-20 23:21:43.133,982,381932
2017-01-20 23:22:03.413,982,381943
2017-01-20 23:22:23.697,982,381954
2017-01-20 23:22:43.977,982,381965
2017-01-20 23:23:04.260,982,381977
2017-01-20 23:23:24.537,982,381988
2017-01-20 23:23:44.820,982,381999
2017-01-20 23:24:05.117,982,382010
2017-01-20 23:24:25.397,982,382021
2017-01-20 23:24:45.680,982,382032
2017-01-20 23:25:05.960,982,382044
2017-01-20 23:25:26.240,982,382055
2017-01-20 23:25:46.523,982,382066
2017-01-20 23:26:06.803,982,382077
2017-01-20 23:26:27.083,982,382088
2017-01-20 23:26:47.367,982,382099
2017-01-20 23:27:07.647,982,382111
2017-01-20 23:27:27.927,982,382122
2017-01-20 23:27:48.207,982,382133
2017-01-20 23:28:08.487,982,382144
2017-01-20 23:28:28.770,982,382155
2017-01-20 23:28:49.050,982,382166
2017-01-20 23:29:09.347,982,382178
2017-01-20 23:29:29.627,982,382189
2017-01-20 23:29:49.903,982,382200
2017-01-20 23:30:10.183,982,382211
2017-01-20 23:30:30.463,982,382222
2017-01-20 23:30:50.743,982,382233
2017-01-20 23:31:11.037,982,382245
2017-01-20 23:31:31.313,982,382256
2017-01-20 23:31:51.593,982,382267
2017-01-20 23:32:11.873,982,382278
2017-01-20 23:32:32.197,982,382289
2017-01-20 23:32:52.477,982,382300
2017-01-20 23:33:12.757,982,382312
2017-01-20 23:33:33.037,982,382323
2017-01-20 23:33:53.313,982,382334
2017-01-20 23:34:13.593,982,382345
2017-01-20 23:34:33.873,982,382356
2017-01-20 23:34:54.153,982,382367
2017-01-20 23:35:14.433,982,382379
2017-01-20 23:35:34.710,982,382390
2017-01-20 23:35:54.987,982,382401
2017-01-20 23:36:15.267,982,382412
2017-01-20 23:36:35.547,982,382423
2017-01-20 23:36:55.827,982,382434
2017-01-20 23:37:16.107,982,382446
2017-01-20 23:37:36.383,982,382457
2017-01-20 23:37:56.667,982,382468
2017-01-20 23:38:16.940,982,382479
2017-01-20 23:38:37.220,982,382490
2017-01-20 23:38:57.497,982,382501
2017-01-20 23:39:17.780,982,382513
2017-01-20 23:39:38.057,982,382524
2017-01-20 23:39:58.337,982,382535
2017-01-20 23:40:18.613,982,382546
2017-01-20 23:40:38.893,982,382557
2017-01-20 23:40:59.173,982,382568
2017-01-20 23:41:19.450,982,382580
2017-01-20 23:41:39.730,982,382591
2017-01-20 23:42:00.010,982,382602
2017-01-20 23:42:20.290,982,382613
2017-01-20 23:42:40.583,982,382624
2017-01-20 23:43:00.863,982,382635
2017-01-20 23:43:21.173,982,382647
2017-01-20 23:43:41.467,982,382658
2017-01-20 23:44:01.747,982,382669
2017-01-20 23:44:22.023,982,382680
2017-01-20 23:44:42.303,982,382691
2017-01-20 23:45:02.597,982,382702
